Id;Familia;Especie;Nombre común;Sonido;Clase;Clase_Id
1;Thraupidae;Conothraupis speculigera;Tangara Negriblanca;1.wav;Tangara;1
2;Thraupidae;Buthraupis montana;Tangara Montana Encapuchada;2.wav;Tangara;1
3;Thraupidae;Tangara palmeri;Tangara Doradigrís;3.wav;Tangara;1
4;Thraupidae;Tachyphonus luctuosus;Tangara Hombriblanca;4.wav;Tangara;1
5;Thraupidae;Tachyphonus surinamus;Tangara Crestifulva;5.wav;Tangara;1
6;Thraupidae;Tachyphonus delatrii;Tangara Crestinaranja;6.wav;Tangara;1
7;Thraupidae;Tachyphonus rufus;Tangara Filiblanca;7.wav;Tangara;1
8;Thraupidae;Eucometis penicillata;Tangara Cabecigrís;8.wav;Tangara;1
9;Thraupidae;Ramphocelus nigrogularis;Tangara Enmascarada;9.wav;Tangara;1
10;Thraupidae;Ramphocelus carbo;Tangara Concho de Vino;10.wav;Tangara;1
11;Thraupidae;Ramphocelus flammigerus;Tangara Lomiflama;11.wav;Tangara;1
12;Thraupidae;Lanio fulvus;Tangara Fulva;12.wav;Tangara;1
13;Thraupidae;Chrysothlypis salmoni;Tangara Escarlatiblanca;13.wav;Tangara;1
14;Thraupidae;Heterospingus xanthopygius;Tangara Cejiescarlata;14.wav;Tangara;1
15;Thraupidae;Hemithraupis guira;Tangara Güira;15.wav;Tangara;1
16;Thraupidae;Hemithraupis flavicollis;Tangara Lomiamarilla;16.wav;Tangara;1
17;Thraupidae;Bangsia edwardsi;Tangara Dorsimusgosa;17.wav;Tangara;1
18;Thraupidae;Bangsia rothschildi;Tangara Pechidorada;18.wav;Tangara;1
19;Thraupidae;Schistochlamys melanopis;Tangara Carinegra;19.wav;Tangara;1
20;Thraupidae;Cissopis leverianus;Tangara Urraca;20.wav;Tangara;1
21;Thraupidae;Wetmorethraupis sterrhopteron;Tangara Golinaranja;21.wav;Tangara;1
22;Thraupidae;Iridosornis porphyrocephalus;Tangara Dorsipurpurina (Dorsipúrpura);22.wav;Tangara;1
23;Thraupidae;Iridosornis analis;Tangara Goliamarilla;23.wav;Tangara;1
24;Thraupidae;Iridosornis rufivertex;Tangara Coronidorada;24.wav;Tangara;1
25;Thraupidae;Cnemathraupis eximia;Tangara Montana Pechinegra;25.wav;Tangara;1
26;Thraupidae;Pipraeidea bonariensis;Tangara Azuliamarilla;26.wav;Tangara;1
27;Thraupidae;Dubusia taeniata;Tangara Montana Pechianteada (Pechihabana);27.wav;Tangara;1
28;Thraupidae;Tangara viridicollis;Tangara Plateada;28.wav;Tangara;1
29;Thraupidae;Tangara heinei;Tangara Gorrinegra;29.wav;Tangara;1
